"date","time","group","subject","build","blocknum","trialnum","blockcode","trialcode","pretrialpause","posttrialpause","windowcenter","trialduration","trialtimeout","blocktimeout","response","correct","latency","inwindow","stimulusnumber1","stimulusitem1","stimulusvpos1","stimulushpos1","stimulusonset1","stimulusnumber2","stimulusitem2","stimulusvpos2","stimulushpos2","stimulusonset2"
"120319","12:03:55","299","299","4.0.10.0","3","16","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1509","0","2","Neenolup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","12:03:55","299","299","4.0.10.0","3","17","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1509","0","4","Zallunif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","12:03:55","299","299","4.0.10.0","3","18","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1509","0","4","Wenaalup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","12:03:55","299","299","4.0.10.0","3","19","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1509","0","3","Lebbunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","12:03:55","299","299","4.0.10.0","3","20","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1509","0","3","Omeelup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","12:03:55","299","299","4.0.10.0","4","1","preiat","preiat","0","0","0","0","0","0","next","0","39010","0","1","instIATster.htm","50pct","50pct","116","1","Press here to continue","85pct","50pct","116"
"120319","06:04:12","297","297","4.0.10.0","1","1","Begin1","groups","0","0","0","0","0","0","next","0","27190","0","1","groups.htm","50pct","50pct","22","1","Press here to continue","85pct","50pct","22"
"120319","06:04:12","297","297","4.0.10.0","2","1","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","2","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","3","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","4","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","5","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","6","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","7","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","8","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","9","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","10","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","11","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","12","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","13","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","14","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","15","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","16","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","17","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","18","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","19","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","2","20","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","1","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","2","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","3","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","4","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","5","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","6","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","7","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","8","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","9","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","10","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","11","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","12","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","13","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","1","Cellanif","47pct","40pct","491","1","Friendly","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","14","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","2","Neenolup","47pct","40pct","491","2","Scientific","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","15","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","3","Lebbunif","47pct","40pct","491","2","Helpful","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","16","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","1","Maasolup","47pct","40pct","491","4","Determined","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","17","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","2","Eskannif","47pct","40pct","491","3","Kind","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","18","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","3","Omeelup","47pct","40pct","491","3","Confident","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","19","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1501","0","4","Zallunif","47pct","40pct","491","4","Good-natured","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","3","20","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1501","0","4","Wenaalup","47pct","40pct","491","1","Smart","47pct","62pct","491"
"120319","06:04:12","297","297","4.0.10.0","4","1","preiat","preiat","0","0","0","0","0","0","next","0","22837","0","1","instIATster.htm","50pct","50pct","60","1","Press here to continue","85pct","50pct","60"
"120319","12:08:00","306","306","4.0.10.0","1","1","Begin1","groups","0","0","0","0","0","0","Ctrl+'Q'","1","1558","0","1","groups.htm","50pct","50pct","81","1","Press here to continue","85pct","50pct","81"
"120319","05:09:01","305","305","4.0.10.0","1","1","Begin1","groups","0","0","0","0","0","0","next","0","19612","0","1","groups.htm","50pct","50pct","91","1","Press here to continue","85pct","50pct","91"
"120319","05:09:01","305","305","4.0.10.0","2","1","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","2","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","3","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","4","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","5","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","6","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","7","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","8","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","9","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","10","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","2","Helpful","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","11","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","12","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","13","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","1","Smart","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","14","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","4","Zallunif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","15","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","16","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","17","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","3","Omeelup","47pct","40pct","499","2","Scientific","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","18","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","3","Lebbunif","47pct","40pct","499","1","Friendly","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","19","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","4","Wenaalup","47pct","40pct","499","3","Confident","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","2","20","EC_Training_N_Warm_L_Competent_Block_1","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","1","Cellanif","47pct","40pct","499","3","Kind","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","3","1","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","1","Maasolup","47pct","40pct","499","4","Determined","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","3","2","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_N_Warm","1000","0","0","3000","0","0","0","0","1500","0","2","Eskannif","47pct","40pct","499","4","Good-natured","47pct","62pct","499"
"120319","05:09:01","305","305","4.0.10.0","3","3","EC_Training_N_Warm_L_Competent_Block_2","EC_Training_Trial_L_Competent","1000","0","0","3000","0","0","0","0","1500","0","2","Neenolup","47pct","40pct","499","1","Smart","47pct","62pct","499"
